WikiData class,WikiData UIDs,Annotation,Example spans
physical quantity,['Q107715'],y,"['sound pressure level', 'density', 'area', 'sound reduction index', 'pitch', 'air pressure', 'frequency', 'absorption coefficient', 'electric current', 'reverberation time']"
name,['Q82799'],n,['access point']
metadata,['Q180160'],n,['access point']
room,['Q180516'],y,"['utility room', 'entrance hall', 'kitchen', 'bedroom', 'atrium', 'hall', 'bathroom', 'toilet', 'vestibule', 'wet room']"
courtyard,['Q309250'],y,['atrium']
architectural element,['Q391414'],y,"['stairs', 'ramp', 'skylight', 'handrail', 'atrium', 'landing', 'pier', 'glazing', 'ceiling']"
general anatomical term,['Q28843519'],n,"['compartment', 'membrane', 'atrium', 'column', 'cistern']"
class of anatomical entity,['Q112826905'],n,"['fascia', 'duct', 'atrium', 'joint', 'vestibule', 'valve']"
particular anatomical entity,['Q112826975'],n,"['valve', 'atrium', 'fascia', 'joint']"
cardiac chamber,['Q3368336'],n,['atrium']
anatomical structure,['Q4936952'],n,"['compartment', 'atrium']"
systems engineering,['Q682496'],y,['automatic control']
type of regulation and control,['Q96758092'],y,['automatic control']
synchronization primitive,['Q96359153'],n,"['lock', 'barrier']"
story,['Q831691'],y,"['basement', 'level']"
natural physical object,['Q16686022'],n,['basement']
building,['Q41176'],y,"['extension', 'school', 'building', 'kitchen', 'commercial building', 'dwelling house', 'garage', 'bathroom', 'cistern', 'fireplace']"
obstacle,['Q264661'],y,"['hazard', 'door', 'boundary']"
closed set,['Q320357'],n,['boundary']
geographical feature,['Q618123'],n,['boundary']
topological property,['Q625948'],n,['boundary']
boundary,['Q1307347'],y,['boundary']
Wikimedia list article,['Q13406463'],n,"['slate', 'boundary']"
human-made landform,['Q35145743'],y,"['slope', 'garden', 'boundary']"
operation result,['Q55091441'],n,"['product', 'boundary']"
delimitation,['Q3241107'],y,['boundary']
chain,['Q4504468'],n,['boundary']
structure,['Q6671777'],n,"['structure', 'boundary']"
organization,['Q43229'],y,"['BSI', 'CAD', 'assembly']"
Wikimedia disambiguation page,['Q4167410'],n,"['EA', 'density', 'TER', 'BSI', 'BCB', 'LRV', 'PSV', 'ISO', 'CEN', 'R']"
legal person,['Q3778211'],y,['BSI']
buildings,['Q43694649'],y,"['house', 'building', 'wall', 'brick', 'factory']"
architectural structure,['Q811979'],y,"['school', 'building', 'commercial building', 'wall', 'column', 'pier', 'roof', 'fireplace']"
facility,['Q13226383'],y,"['building', 'bath', 'office', 'kitchen', 'room', 'factory', 'toilet']"
method of discovery,['Q111047616'],n,['building work']
occurrence,['Q1190554'],y,"['extension', 'building work', 'flight', 'conversion', 'renovation', 'landing']"
building of pleasure and sporting boats,['Q893164'],n,['caulking']
priming,['Q66098695'],n,['caulking']
concrete object,['Q4406616'],y,['cavity']
absence,['Q19829125'],n,"['cavity', 'isolation']"
horizontal structural element,['Q30327093'],y,"['stairs', 'lintel', 'beam', 'ceiling']"
storage room,['Q15710020'],y,['cellar']
human-made geographic feature,['Q811430'],y,"['foundation', 'balcony', 'roof', 'gallery']"
steps,['Q1454694'],y,['balcony']
part,['Q15989253'],n,"['layer', 'compartment', 'sheet', 'balcony']"
theater space,['Q42679632'],n,"['balcony', 'dressing room']"
vehicle component,['Q60673395'],n,['balcony']
thoroughfare,['Q83620'],y,"['stairs', 'galleries', 'junction', 'pier']"
support,['Q1058733'],n,"['stairs', 'wall', 'pier']"
line of partition,['Q1088910'],n,['stairs']
stairs,['Q12511'],y,"['alternating tread stairs', 'helical stairs', 'ladder', 'staircase']"
memory area,['Q2308577'],n,"['common area', 'private area']"
common area,['Q5153508'],y,['common area']
real property,['Q10494269'],y,['common area']
exterior ornament of the shield,['Q1052804'],n,['compartment']
interior space,['Q1299240'],y,"['compartment', 'lobby', 'corridor', 'hall', 'room', 'attic']"
cavity,['Q28367692'],y,['compartment']
cabin,['Q60998096'],n,['compartment']
compartment,['Q12347612'],n,['compartment']
mechanical load,['Q815284'],y,['dead load']
